# JMH version: 1.22
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /opt/java/openjdk/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.automaat.cpu_benchmark.FactorialBenchmark.calculateFactorial

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 50
# Warmup Iteration   1: 2788.826 ops/s
# Warmup Iteration   2: 2770.058 ops/s
# Warmup Iteration   3: 2805.778 ops/s
# Warmup Iteration   4: 2845.019 ops/s
# Warmup Iteration   5: 2704.966 ops/s
Iteration   1: 2743.288 ops/s
Iteration   2: 2576.401 ops/s
Iteration   3: 2811.993 ops/s
Iteration   4: 2836.575 ops/s
Iteration   5: 2834.937 ops/s

# Run progress: 2.00% complete, ETA 01:22:25
# Fork: 2 of 50
# Warmup Iteration   1: 2621.129 ops/s
# Warmup Iteration   2: 2705.611 ops/s
# Warmup Iteration   3: 2782.220 ops/s
# Warmup Iteration   4: 2828.679 ops/s
# Warmup Iteration   5: 2893.739 ops/s
Iteration   1: 2693.692 ops/s
Iteration   2: 2601.191 ops/s
Iteration   3: 2783.099 ops/s
Iteration   4: 2691.943 ops/s
Iteration   5: 2871.799 ops/s

# Run progress: 4.00% complete, ETA 01:20:39
# Fork: 3 of 50
# Warmup Iteration   1: 2814.924 ops/s
# Warmup Iteration   2: 2822.104 ops/s
# Warmup Iteration   3: 2683.844 ops/s
# Warmup Iteration   4: 2840.615 ops/s
# Warmup Iteration   5: 2744.826 ops/s
Iteration   1: 2788.560 ops/s
Iteration   2: 2698.743 ops/s
Iteration   3: 2772.371 ops/s
Iteration   4: 2741.278 ops/s
Iteration   5: 2840.199 ops/s

# Run progress: 6.00% complete, ETA 01:18:56
# Fork: 4 of 50
# Warmup Iteration   1: 3053.936 ops/s
# Warmup Iteration   2: 2939.597 ops/s
# Warmup Iteration   3: 3157.682 ops/s
# Warmup Iteration   4: 2922.188 ops/s
# Warmup Iteration   5: 2923.837 ops/s
Iteration   1: 2858.619 ops/s
Iteration   2: 2679.932 ops/s
Iteration   3: 2870.641 ops/s
Iteration   4: 2832.980 ops/s
Iteration   5: 2865.061 ops/s

# Run progress: 8.00% complete, ETA 01:17:14
# Fork: 5 of 50
# Warmup Iteration   1: 2828.200 ops/s
# Warmup Iteration   2: 2888.731 ops/s
# Warmup Iteration   3: 2920.212 ops/s
# Warmup Iteration   4: 2895.987 ops/s
# Warmup Iteration   5: 2817.876 ops/s
Iteration   1: 2723.117 ops/s
Iteration   2: 2810.728 ops/s
Iteration   3: 2656.091 ops/s
Iteration   4: 2727.613 ops/s
Iteration   5: 2740.028 ops/s

# Run progress: 10.00% complete, ETA 01:15:34
# Fork: 6 of 50
# Warmup Iteration   1: 2961.062 ops/s
# Warmup Iteration   2: 2856.273 ops/s
# Warmup Iteration   3: 2901.880 ops/s
# Warmup Iteration   4: 2963.480 ops/s
# Warmup Iteration   5: 2979.984 ops/s
Iteration   1: 3041.001 ops/s
Iteration   2: 3097.034 ops/s
Iteration   3: 3031.659 ops/s
Iteration   4: 2946.195 ops/s
Iteration   5: 2970.823 ops/s

# Run progress: 12.00% complete, ETA 01:13:53
# Fork: 7 of 50
# Warmup Iteration   1: 2771.228 ops/s
# Warmup Iteration   2: 2794.903 ops/s
# Warmup Iteration   3: 2848.866 ops/s
# Warmup Iteration   4: 2742.851 ops/s
# Warmup Iteration   5: 2710.159 ops/s
Iteration   1: 2924.934 ops/s
Iteration   2: 2866.908 ops/s
Iteration   3: 2891.857 ops/s
Iteration   4: 2900.992 ops/s
Iteration   5: 2966.988 ops/s

# Run progress: 14.00% complete, ETA 01:12:12
# Fork: 8 of 50
# Warmup Iteration   1: 2937.191 ops/s
# Warmup Iteration   2: 2751.529 ops/s
# Warmup Iteration   3: 2934.330 ops/s
# Warmup Iteration   4: 2927.581 ops/s
# Warmup Iteration   5: 2824.701 ops/s
Iteration   1: 2761.613 ops/s
Iteration   2: 2469.101 ops/s
Iteration   3: 2789.212 ops/s
Iteration   4: 2881.038 ops/s
Iteration   5: 3084.379 ops/s

# Run progress: 16.00% complete, ETA 01:10:31
# Fork: 9 of 50
# Warmup Iteration   1: 2781.649 ops/s
# Warmup Iteration   2: 2796.562 ops/s
# Warmup Iteration   3: 2774.359 ops/s
# Warmup Iteration   4: 2693.267 ops/s
# Warmup Iteration   5: 2853.580 ops/s
Iteration   1: 2816.179 ops/s
Iteration   2: 2768.978 ops/s
Iteration   3: 2182.411 ops/s
Iteration   4: 2613.199 ops/s
Iteration   5: 2759.024 ops/s

# Run progress: 18.00% complete, ETA 01:08:50
# Fork: 10 of 50
# Warmup Iteration   1: 2558.099 ops/s
# Warmup Iteration   2: 2603.186 ops/s
# Warmup Iteration   3: 2538.800 ops/s
# Warmup Iteration   4: 2620.503 ops/s
# Warmup Iteration   5: 2662.489 ops/s
Iteration   1: 2586.530 ops/s
Iteration   2: 2749.925 ops/s
Iteration   3: 2751.879 ops/s
Iteration   4: 2590.502 ops/s
Iteration   5: 2650.093 ops/s

# Run progress: 20.00% complete, ETA 01:07:09
# Fork: 11 of 50
# Warmup Iteration   1: 2689.666 ops/s
# Warmup Iteration   2: 2678.395 ops/s
# Warmup Iteration   3: 2643.017 ops/s
# Warmup Iteration   4: 2591.778 ops/s
# Warmup Iteration   5: 2671.677 ops/s
Iteration   1: 2541.478 ops/s
Iteration   2: 2584.897 ops/s
Iteration   3: 2445.253 ops/s
Iteration   4: 2189.879 ops/s
Iteration   5: 2690.559 ops/s

# Run progress: 22.00% complete, ETA 01:05:29
# Fork: 12 of 50
# Warmup Iteration   1: 2735.174 ops/s
# Warmup Iteration   2: 2539.659 ops/s
# Warmup Iteration   3: 2696.916 ops/s
# Warmup Iteration   4: 2895.426 ops/s
# Warmup Iteration   5: 2744.316 ops/s
Iteration   1: 2732.128 ops/s
Iteration   2: 2507.228 ops/s
Iteration   3: 2617.580 ops/s
Iteration   4: 2598.560 ops/s
Iteration   5: 2730.133 ops/s

# Run progress: 24.00% complete, ETA 01:03:48
# Fork: 13 of 50
# Warmup Iteration   1: 2594.914 ops/s
# Warmup Iteration   2: 2747.821 ops/s
# Warmup Iteration   3: 2820.388 ops/s
# Warmup Iteration   4: 2707.110 ops/s
# Warmup Iteration   5: 2623.951 ops/s
Iteration   1: 2749.715 ops/s
Iteration   2: 2527.455 ops/s
Iteration   3: 2662.437 ops/s
Iteration   4: 2617.804 ops/s
Iteration   5: 2487.679 ops/s

# Run progress: 26.00% complete, ETA 01:02:07
# Fork: 14 of 50
# Warmup Iteration   1: 2680.820 ops/s
# Warmup Iteration   2: 2640.688 ops/s
# Warmup Iteration   3: 2567.406 ops/s
# Warmup Iteration   4: 2680.674 ops/s
# Warmup Iteration   5: 2577.675 ops/s
Iteration   1: 2453.221 ops/s
Iteration   2: 2495.360 ops/s
Iteration   3: 2436.917 ops/s
Iteration   4: 2426.062 ops/s
Iteration   5: 2517.434 ops/s

# Run progress: 28.00% complete, ETA 01:00:27
# Fork: 15 of 50
# Warmup Iteration   1: 2719.846 ops/s
# Warmup Iteration   2: 2770.993 ops/s
# Warmup Iteration   3: 2857.710 ops/s
# Warmup Iteration   4: 2501.260 ops/s
# Warmup Iteration   5: 2573.746 ops/s
Iteration   1: 2782.035 ops/s
Iteration   2: 2697.813 ops/s
Iteration   3: 2579.319 ops/s
Iteration   4: 2784.745 ops/s
Iteration   5: 2799.297 ops/s

# Run progress: 30.00% complete, ETA 00:58:46
# Fork: 16 of 50
# Warmup Iteration   1: 2532.429 ops/s
# Warmup Iteration   2: 2767.412 ops/s
# Warmup Iteration   3: 2803.518 ops/s
# Warmup Iteration   4: 2687.215 ops/s
# Warmup Iteration   5: 2686.131 ops/s
Iteration   1: 2785.514 ops/s
Iteration   2: 2438.713 ops/s
Iteration   3: 2197.475 ops/s
